t1248375942
s99678

N/Users/emmi/Pecunia/Pecunia 0.3/catdef4.ico
c000000004A68B2ED000000000001855E
t1248375533
s99678

N/Users/emmi/Pecunia/Pecunia 0.3/catdef5.ico
c000000004A68B4FF000000000001855E
t1248376063
s99678

N/Users/emmi/Pecunia/Pecunia 0.3/catrep.ico
c000000004A68AC3F0000000000003AEE
t1248373823
s15086

N/Users/emmi/Pecunia/Pecunia 0.3/delete.ico
c000000004A68B0CF000000000001855E
t1248374991
s99678

N/Users/emmi/Pecunia/Pecunia 0.3/dsa_pub.pem
c000000004974E67A000000000000049A
t1232397946
s1178

N/Users/emmi/Pecunia/Pecunia 0.3/empty.png
c00000000492EFDC80000000000000851
t1227816392
s2129

N/Users/emmi/Pecunia/Pecunia 0.3/floppy.png
c00000000492EFA1F0000000000000523
t1227815455
s1315

N/Users/emmi/Pecunia/Pecunia 0.3/getsysid.c
c0000000047408F9900000000000004A8
t1195413401
s1192
i"getsysid.h"
i<gwenhywfar/text.h>
i<sys/types.h>
i<sys/stat.h>
i<fcntl.h>
i<string.h>
i<errno.h>

N/Users/emmi/Pecunia/Pecunia 0.3/getsysid.h
c000000004931AA0E00000000000002CB
t1227991566
s715
i<locale.h>
i<libintl.h>
i<aqbanking/banking.h>
i<aqbanking/banking_be.h>
i<aqhbci/provider.h>
i<gwenhywfar/args.h>
i<gwenhywfar/buffer.h>
i<gwenhywfar/db.h>
i<gwenhywfar/debug.h>

N/Users/emmi/Pecunia/Pecunia 0.3/gpl-2.0.txt
c000000004A6A14910000000000004643
t1248466065
s17987

N/Users/emmi/Pecunia/Pecunia 0.3/icon_colors.png
c000000004900B9200000000000000BB4
t1224784160
s2996

N/Users/emmi/Pecunia/Pecunia 0.3/ins-8.png
c0000000049DFB1D00000000000000EE4
t1239396816
s3812

N/Users/emmi/Pecunia/Pecunia 0.3/institutes
c000000004A32B5E800000000000BCFAC
t1244837352
s774060

N/Users/emmi/Pecunia/Pecunia 0.3/library.ico
c000000004A68AB840000000000003AEE
t1248373636
s15086

N/Users/emmi/Pecunia/Pecunia 0.3/lock.ico
c000000004A68C1D10000000000001536
t1248379345
s5430

N/Users/emmi/Pecunia/Pecunia 0.3/log.icns
c000000004824A947000000000000D573
t1210362183
s54643

N/Users/emmi/Pecunia/Pecunia 0.3/main.m
c000000004931AA0E0000000000000104
t1227991566
s260
i<Cocoa/Cocoa.h>

N/Users/emmi/Pecunia/Pecunia 0.3/minus-8.png
c00000000477E8E48000000000000004B
t1199476296
s75

N/Users/emmi/Pecunia/Pecunia 0.3/nok.png
c00000000492F07500000000000000484
t1227818832
s1156

N/Users/emmi/Pecunia/Pecunia 0.3/okshape.png
c000000004900C0030000000000003ED6
t1224785923
s16086

N/Users/emmi/Pecunia/Pecunia 0.3/oksmall.png
c000000004900C36400000000000007B0
t1224786788
s1968

N/Users/emmi/Pecunia/Pecunia 0.3/pec4.icns
c0000000047DC2520000000000000DC46
t1205609760
s56390

N/Users/emmi/Pecunia/Pecunia 0.3/plus-8.png
c00000000477E8E3D0000000000000052
t1199476285
s82

N/Users/emmi/Pecunia/Pecunia 0.3/save.ico
c000000004A68ADD2000000000001855E
t1248374226
s99678

N/Users/emmi/Pecunia/Pecunia 0.3/trash.png
c00000000492EFC330000000000002DF7
t1227815987
s11767

N/Users/emmi/Pecunia/Pecunia 0.3/update.ico
c000000004A68AAC50000000000003AEE
t1248373445
s15086

N/Users/emmi/Pecunia/Pecunia 0.3/yes.ico
c000000004A5E3CD9000000000001855E
t1247689945
s99678

N/Users/emmi/Pecunia/Pecunia 0.3/yes2.ico
c000000004A68BCDC000000000000047E
t1248378076
s1150

N/Users/emmi/Pecunia/Pecunia 0.3/yes_small.icns
c000000004A68BC2A0000000000000334
t1248377898
s820

N/Users/emmi/Pecunia/Pecunia.icns
c000000004810EF0D000000000000BB0E
t1209069325
s47886

N/Users/emmi/Pecunia/PecuniaError.h
c000000004AA96B3C0000000000000102
t1252617020
s258
i<Cocoa/Cocoa.h>

N/Users/emmi/Pecunia/PecuniaError.m
c000000004AA96B3D00000000000001D3
t1252617021
s467
i"PecuniaError.h"

N/Users/emmi/Pecunia/PecuniaHelp
c000000004A6A23FA0000000000000154
t1248470010
s340

N/Users/emmi/Pecunia/Pecunia_Prefix.pch
c00000000469936710000000000000097
t1184446065
s151
i<Cocoa/Cocoa.h>

N/Users/emmi/Pecunia/PreferenceController.h
c000000004A7DC5DE0000000000000498
t1249756638
s1176
i<Cocoa/Cocoa.h>

N/Users/emmi/Pecunia/PreferenceController.m
c000000004A7DC5C80000000000003550
t1249756616
s13648
i"PreferenceController.h"
i"ABController.h"
i"MOAssistant.h"
i"HDIWrapper.h"
i"Keychain.h"
i"BankingController.h"

N/Users/emmi/Pecunia/Preferences.nib
c000000004A7DC53900000000000000AA
t1249756473
s170

N/Users/emmi/Pecunia/SM2DGraphView Source/build/Deploy-Embed-10_4_Min/SM2DGraphView.framework/Headers/SM2DGraphView.h
c00000000493D87CB0000000000007362
t1228769227
s29538
i<AppKit/AppKit.h>

N/Users/emmi/Pecunia/SM2DGraphView Source/build/Deploy-Embed-10_4_Min/SM2DGraphView.framework/Headers/SMPieChartView.h
c00000000493D87CB0000000000003FA1
t1228769227
s16289
i<AppKit/AppKit.h>

N/Users/emmi/Pecunia/ShortDate.h
c000000004AA96B3C0000000000000330
t1252617020
s816
i<Cocoa/Cocoa.h>

N/Users/emmi/Pecunia/ShortDate.m
c000000004AA96B3C000000000000107E
t1252617020
s4222
i"ShortDate.h"

N/Users/emmi/Pecunia/Sparkle.framework
c000000004AD6349E00000000000000EE
t1255552158
s238

N/Users/emmi/Pecunia/Sparkle.framework/Sparkle
c0000000048CC84C200000000000712B4
t1221362882
s463540

N/Users/emmi/Pecunia/StatementDetails.h
c000000004931AA0D00000000000000DE
t1227991565
s222
i<Cocoa/Cocoa.h>

N/Users/emmi/Pecunia/StatementDetails.m
c00000000495009CF000000000000024B
t1229982159
s587
i"StatementDetails.h"

N/Users/emmi/Pecunia/StatusBarController.h
c000000004AA96B3D00000000000001FC
t1252617021
s508
i<Cocoa/Cocoa.h>

N/Users/emmi/Pecunia/StatusBarController.m
c000000004AA96B3C0000000000000512
t1252617020
s1298
i"StatusBarController.h"

N/Users/emmi/Pecunia/TanMethod.h
c000000004ABA87AA00000000000001C0
t1253738410
s448
i<Cocoa/Cocoa.h>
i"aqhbci/tanmethod.h"

N/Users/emmi/Pecunia/TanMethod.m
c000000004ACBAD6E000000000000033D
t1254862190
s829
i"TanMethod.h"

N/Users/emmi/Pecunia/TimeSliceManager.h
c000000004AA96B3C00000000000004F7
t1252617020
s1271
i<Cocoa/Cocoa.h>

N/Users/emmi/Pecunia/TimeSliceManager.m
c000000004ACBAEDB0000000000002515
t1254862555
s9493
i"TimeSliceManager.h"
i"ShortDate.h"
i"Category.h"

N/Users/emmi/Pecunia/Transaction.h
c000000004751CB2D0000000000000688
t1196542765
s1672
i<Cocoa/Cocoa.h>
i<aqbanking/banking.h>

N/Users/emmi/Pecunia/TransactionController.h
c0000000049AD8E3000000000000005ED
t1236110896
s1517
i<Cocoa/Cocoa.h>
i"Transfer.h"

N/Users/emmi/Pecunia/TransactionController.m
c000000004ACBAE9100000000000045E4
t1254862481
s17892
i"TransactionController.h"
i"BankingController.h"
i"ABController.h"
i"Category.h"
i"Transfer.h"
i"TransactionLimits.h"
i"MOAssistant.h"
i"ABAccount.h"
i"BankAccount.h"

N/Users/emmi/Pecunia/TransactionLimits.h
c000000004931AA0E000000000000030A
t1227991566
s778
i<Cocoa/Cocoa.h>
i<aqbanking/eutransferinfo.h>

N/Users/emmi/Pecunia/TransactionLimits.m
c000000004ACBAD390000000000000881
t1254862137
s2177
i"TransactionLimits.h"

N/Users/emmi/Pecunia/Transfer.h
c000000004931AA0E00000000000001D6
t1227991566
s470
i<Cocoa/Cocoa.h>

N/Users/emmi/Pecunia/Transfer.m
c000000004931AA0D00000000000006B6
t1227991565
s1718
i"Transfer.h"

N/Users/emmi/Pecunia/Transfer_32.png
c00000000477EB5E30000000000000327
t1199486435
s807

N/Users/emmi/Pecunia/Transfer_Dated_32.png
c000000004938530300000000000007B9
t1228428035
s1977

N/Users/emmi/Pecunia/Transfer_help.png
c00000000477D6B9A00000000000004E2
t1199401882
s1250

N/Users/emmi/Pecunia/Transfers.icns
c00000000477C18550000000000009987
t1199315029
s39303

N/Users/emmi/Pecunia/User.h
c000000004ACF80550000000000000496
t1255112789
s1174
i<Cocoa/Cocoa.h>
i<aqbanking/banking.h>

N/Users/emmi/Pecunia/User.m
c000000004AD0E8030000000000001787
t1255204867
s6023
i"User.h"
i"TanMethod.h"
i<aqbanking/banking.h>
i<aqhbci/user.h>
i<gwenhywfar/url.h>

N/Users/emmi/Pecunia/Vespasian.icns
c000000004931A2600000000000022B25
t1227989600
s142117

N/Users/emmi/Pecunia/WorkerThread.h
c000000004AA96B3D0000000000000109
t1252617021
s265
i<Cocoa/Cocoa.h>

N/Users/emmi/Pecunia/WorkerThread.m
c000000004AA96B3D0000000000000320
t1252617021
s800
i"WorkerThread.h"

N/Users/emmi/Pecunia/accrep.ico
c000000004A68ACC6000000000001855E
t1248373958
s99678

N/Users/emmi/Pecunia/accrep2.ico
c000000004A68B661000000000001855E
t1248376417
s99678

N/Users/emmi/Pecunia/accrep3.ico
c000000004A68B654000000000001855E
t1248376404
s99678

N/Users/emmi/Pecunia/adduser.c
c0000000049A4598F0000000000001D8F
t1235507599
s7567
i"adduser.h"
i<aqhbci/user.h>
i<gwenhywfar/text.h>
i<gwenhywfar/url.h>
i<gwenhywfar/ct.h>
i<gwenhywfar/ctplugin.h>
i<sys/types.h>
i<sys/stat.h>
i<fcntl.h>
i<string.h>
i<errno.h>

N/Users/emmi/Pecunia/adduser.h
c00000000495D2C24000000000000034C
t1230842916
s844
i<locale.h>
i<libintl.h>
i<aqbanking/banking.h>
i<aqbanking/banking_be.h>
i<aqhbci/provider.h>
i<gwenhywfar/args.h>
i<gwenhywfar/buffer.h>
i<gwenhywfar/db.h>
i<gwenhywfar/debug.h>

N/Users/emmi/Pecunia/build/Development/Pecunia.app
t1255553423
s102

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Frameworks/SM2DGraphView.framework
t1252184802
s204

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Frameworks/Sparkle.framework
t1255552419
s204

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Info.plist
t1255553423
s1105

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/MacOS/Pecunia
t1255459871
s446972

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/PkgInfo
t1255553423
s8

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/3floppy.png
t1252184798
s3075

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/ABInfoBox.nib
t1252185514
s4899

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/ABInputWindow.nib
t1252185514
s5723

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/ABProgressWindow.nib
t1252185514
s7432

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/AccountMaintenance.nib
t1252185514
s16460

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/AccountRep.png
t1252184797
s41046

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/AccountSettings.nib
t1254858189
s11259

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/Accounts.icns
t1252184797
s43194

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/Accounts.mom
t1252580617
s22598

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/Accounts1.mom
t1252580617
s14099

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/Accounts2.mom
t1252580617
s15686

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/BSSelectWindow.nib
t1252185514
s17528

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/Balances_get_32.png
t1252184797
s2084

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/BankUser.nib
t1252185514
s25669

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/Credits.html
t1252184798
s1387

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/DatedTransfer_32.png
t1252184798
s1942

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/Donation.nib
t1252185515
s11379

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/EUTransfer_32.png
t1252184798
s1847

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/ExportPopup.nib
t1252185515
s8538

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/InfoPlist.strings
t1252184797
s342

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/Institutes.nib
t1252185515
s11839

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/Localizable.strings
t1255459866
s13094

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/LogController.nib
t1252185515
s11981

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/MainMenu.nib
t1254082441
s309835

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/PasswordWindow.nib
t1252185514
s7361

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/Pecunia.icns
t1252184797
s47886

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/PecuniaHelp
t1252184799
s306

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/Preferences.nib
t1252185515
s36210

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/Transfer_32.png
t1252184798
s807

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/Transfer_Dated_32.png
t1252184798
s1977

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/Transfer_help.png
t1252184797
s1250

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/Transfers.icns
t1252184797
s39303

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/Vespasian.icns
t1252184798
s142117

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/accrep.ico
t1252184798
s99678

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/accrep2.ico
t1252184798
s99678

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/accrep3.ico
t1252184798
s99678

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/cake.png
t1252184798
s21943

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/catdef.ico
t1252184798
s99678

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/catdef2.ico
t1252184798
s99678

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/catdef3.ico
t1252184798
s99678

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/catdef4.ico
t1252184799
s99678

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/catdef5.ico
t1252184799
s99678

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/catrep.ico
t1252184798
s15086

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/delete.ico
t1252184798
s99678

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/dsa_pub.pem
t1252184798
s1178

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/empty.png
t1252184798
s2129

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/floppy.png
t1252184798
s1315

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/gpl-2.0.txt
t1252184799
s17987

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/icon_colors.png
t1252184797
s2996

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/ins-8.png
t1252184798
s3812

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/institutes
t1252184799
s774060

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/library.ico
t1252184798
s15086

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/lock.ico
t1252184799
s5430

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/log.icns
t1252184797
s54643

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/minus-8.png
t1252184798
s75

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/nok.png
t1252184798
s1156

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/okshape.png
t1252184798
s16086

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/oksmall.png
t1252184798
s1968

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/pec4.icns
t1252184797
s56390

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/plus-8.png
t1252184797
s82

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/save.ico
t1252184798
s99678

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/trash.png
t1252184798
s11767

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/update.ico
t1252184798
s15086

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/yes.ico
t1252184798
s99678

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/yes2.ico
t1252184799
s1150

N/Users/emmi/Pecunia/build/Development/Pecunia.app/Contents/Resources/yes_small.icns
t1252184799
s820

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ABAccount.o
t1255112979
s44596

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ABController.o
t1255202926
s125692

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ABInfoBoxController.o
t1252580618
s18900

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ABInputWindowController.o
t1252580618
s20200

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ABProgressWindowController.o
t1254862728
s40936

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/AMShellWrapper.o
t1252580627
s28712

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/AccountDefController.o
t1255112915
s43080

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/AccountRepWindowController.o
t1254862731
s66960

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/AccountSettingsController.o
t1252942712
s18312

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/BSSelectWindowController.o
t1254862733
s38916

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/BankAccount.o
t1255112914
s32764

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/BankInfo.o
t1252617031
s23752

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/BankQueryResult.o
t1254861922
s14520

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/BankStatement.o
t1252580620
s61028

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/BankingController.o
t1255459869
s217444

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CCDLayoutAdditions.o
t1252580622
s17548

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CatAssignClassification.o
t1252580624
s12100

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CatDefWindowController.o
t1254862730
s100268

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Category.o
t1252958411
s52344

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CategoryRepWindowController.o
t1254862731
s76764

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CategoryView.o
t1252942438
s25044

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ClassificationContext.o
t1252580624
s5808

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Country.o
t1254862732
s10244

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/DonationMessageController.o
t1252617033
s18312

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ExportController.o
t1252617030
s35716

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/HDIWrapper.o
t1254862733
s23908

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/InstitutesController.o
t1252617033
s29448

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Job.o
t1252580620
s14552

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Keychain.o
t1252617031
s10580

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/LogController.o
t1254862730
s40680

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/MCEMBorderedView.o
t1252617034
s13308

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/MCEMOutlineViewLayout.o
t1252580625
s30672

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/MCEMPieChartView.o
t1252617033
s18108

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/MCEMTableView.o
t1252617033
s21840

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/MCEMTreeController.o
t1252617032
s14832

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/MOAssistant.o
t1254862730
s82980

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/NewBankUserController.o
t1255112915
s64236

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/PasswordWindow.o
t1252617033
s20672

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Pecunia.LinkFileList
c000000004AA2D2DD0000000000001594
t1252184797
s5524

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/PecuniaError.o
t1252617033
s7492

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/PreferenceController.o
t1255112915
s76520

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ShortDate.o
t1252617032
s25128

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/StatementDetails.o
t1252580626
s13924

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/StatusBarController.o
t1252617032
s19528

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TanMethod.o
t1254862733
s11528

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TimeSliceManager.o
t1254862732
s44712

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TransactionController.o
t1255112914
s92360

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TransactionLimits.o
t1254862729
s15980

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Transfer.o
t1252580622
s16076

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/User.o
t1255204869
s31588

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/WorkerThread.o
t1252617032
s10468

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/adduser.o
t1252580622
s15540

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/getsysid.o
t1252580622
s4708

N/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/main.o
t1252580617
s4796

N/Users/emmi/Pecunia/cake.png
c000000004900C45800000000000055B7
t1224787032
s21943

N/Users/emmi/Pecunia/catdef.ico
c000000004A68ADC9000000000001855E
t1248374217
s99678

N/Users/emmi/Pecunia/catdef2.ico
c000000004A68ADF7000000000001855E
t1248374263
s99678

N/Users/emmi/Pecunia/catdef3.ico
c000000004A68B486000000000001855E
t1248375942
s99678

N/Users/emmi/Pecunia/catdef4.ico
c000000004A68B2ED000000000001855E
t1248375533
s99678

N/Users/emmi/Pecunia/catdef5.ico
c000000004A68B4FF000000000001855E
t1248376063
s99678

N/Users/emmi/Pecunia/catrep.ico
c000000004A68AC3F0000000000003AEE
t1248373823
s15086

N/Users/emmi/Pecunia/delete.ico
c000000004A68B0CF000000000001855E
t1248374991
s99678

N/Users/emmi/Pecunia/dsa_pub.pem
c000000004974E67A000000000000049A
t1232397946
s1178

N/Users/emmi/Pecunia/empty.png
c00000000492EFDC80000000000000851
t1227816392
s2129

N/Users/emmi/Pecunia/floppy.png
c00000000492EFA1F0000000000000523
t1227815455
s1315

N/Users/emmi/Pecunia/getsysid.c
c0000000047408F9900000000000004A8
t1195413401
s1192
i"getsysid.h"
i<gwenhywfar/text.h>
i<sys/types.h>
i<sys/stat.h>
i<fcntl.h>
i<string.h>
i<errno.h>

N/Users/emmi/Pecunia/getsysid.h
c000000004931AA0E00000000000002CB
t1227991566
s715
i<locale.h>
i<libintl.h>
i<aqbanking/banking.h>
i<aqbanking/banking_be.h>
i<aqhbci/provider.h>
i<gwenhywfar/args.h>
i<gwenhywfar/buffer.h>
i<gwenhywfar/db.h>
i<gwenhywfar/debug.h>

N/Users/emmi/Pecunia/gpl-2.0.txt
c000000004A6A14910000000000004643
t1248466065
s17987

N/Users/emmi/Pecunia/icon_colors.png
c000000004900B9200000000000000BB4
t1224784160
s2996

N/Users/emmi/Pecunia/ins-8.png
c0000000049DFB1D00000000000000EE4
t1239396816
s3812

N/Users/emmi/Pecunia/institutes
c000000004A32B5E800000000000BCFAC
t1244837352
s774060

N/Users/emmi/Pecunia/library.ico
c000000004A68AB840000000000003AEE
t1248373636
s15086

N/Users/emmi/Pecunia/lock.ico
c000000004A68C1D10000000000001536
t1248379345
s5430

N/Users/emmi/Pecunia/log.icns
c000000004824A947000000000000D573
t1210362183
s54643

N/Users/emmi/Pecunia/main.m
c000000004931AA0E0000000000000104
t1227991566
s260
i<Cocoa/Cocoa.h>

N/Users/emmi/Pecunia/minus-8.png
c00000000477E8E48000000000000004B
t1199476296
s75

